product_name,arrival_date,initial_price,storage_temperature,humidity,weight_kg,quality_score,days_in_storage,is_organic,current_price,shelf_life_days
Banana,2025-05-03,185.9,9.9,56.6,0.53,7,12,0,359.55,16
Onion,2025-05-04,214.91,7.4,73.9,0.55,1,0,0,181.79,25
Onion,2025-05-05,224.69,4.5,76.1,1.07,4,11,0,345.04,14
Grapes,2025-05-06,348.53,9.0,75.1,1.57,7,7,1,93.36,24
Tomato,2025-05-07,199.0,4.1,79.0,0.18,9,2,0,404.0,22
Onion,2025-05-08,238.45,6.4,41.1,1.42,5,13,0,257.83,8
Banana,2025-05-09,290.49,7.1,73.6,1.33,2,5,0,183.69,28
Grapes,2025-05-10,208.41,3.8,70.1,0.54,7,3,0,203.38,9
Banana,2025-05-11,360.74,9.8,49.1,1.39,1,8,0,105.05,9
Grapes,2025-05-12,278.03,8.0,78.3,1.89,7,6,1,411.46,16
Tomato,2025-05-13,180.62,6.5,45.9,0.19,6,8,1,96.04,7
Spinach,2025-05-14,320.07,3.4,67.2,0.71,7,9,0,300.43,12
Cabbage,2025-05-15,258.18,2.4,49.0,0.93,3,2,0,229.99,26
Mango,2025-05-16,260.44,4.6,57.3,1.81,3,0,0,398.04,6
Spinach,2025-05-17,242.72,8.0,68.8,1.93,7,4,0,164.67,22
Potato,2025-05-18,248.01,4.2,62.5,0.94,2,2,0,259.65,13
Banana,2025-05-19,337.1,6.3,57.1,1.53,1,5,0,243.14,17
Potato,2025-05-20,117.19,7.8,53.1,1.11,9,7,0,316.35,11
Spinach,2025-05-21,194.01,2.9,73.6,1.12,9,10,0,105.58,14
Grapes,2025-05-22,108.07,7.5,45.8,0.63,7,12,0,147.34,13
Mango,2025-05-23,333.08,2.7,57.2,0.51,7,3,1,154.24,26
Mango,2025-05-24,173.4,9.7,76.2,0.65,3,4,0,328.07,19
Apple,2025-05-25,380.95,5.9,73.8,1.16,2,4,0,145.79,9
Mango,2025-05-26,257.82,3.2,56.0,0.16,7,3,0,273.4,16
Cabbage,2025-05-27,348.85,4.7,70.5,1.82,9,3,0,154.46,5
Mango,2025-05-28,408.01,5.3,72.9,0.4,1,3,1,369.06,16
Spinach,2025-05-29,361.81,8.1,75.6,0.52,4,3,0,395.81,26
Apple,2025-05-30,370.84,7.9,61.8,1.08,6,3,0,255.14,10
Spinach,2025-05-31,218.45,6.9,48.2,1.45,7,4,0,199.97,23
Spinach,2025-06-01,266.17,2.8,50.2,0.28,7,1,1,160.71,23
Carrot,2025-06-02,167.29,3.2,51.8,0.7,2,1,0,99.53,20
Apple,2025-06-03,148.11,2.8,63.8,1.94,4,8,0,172.14,23
Spinach,2025-06-04,250.83,6.6,41.3,0.6,5,1,0,300.21,7
Carrot,2025-06-05,280.56,9.0,65.4,0.69,1,5,0,260.16,27
Carrot,2025-06-06,195.64,5.5,54.6,1.69,1,1,0,396.42,14
Apple,2025-06-07,272.06,3.3,51.8,0.2,3,4,0,214.56,22
Potato,2025-06-08,377.64,6.5,75.2,0.98,3,3,0,313.36,17
Grapes,2025-06-09,267.83,8.5,58.4,0.82,8,11,1,245.46,22
Cabbage,2025-06-10,322.31,7.9,43.8,0.7,9,6,0,253.18,7
Grapes,2025-06-11,350.36,9.1,73.1,0.64,1,6,0,171.9,27
Mango,2025-06-12,411.26,4.2,41.9,0.27,2,12,0,234.04,7
Cabbage,2025-06-13,283.26,3.6,69.1,0.7,2,5,1,239.3,27
Mango,2025-06-14,350.87,9.0,71.0,0.18,4,9,0,317.61,29
Spinach,2025-06-15,402.6,7.3,54.1,1.58,2,4,1,395.29,16
Banana,2025-06-16,396.54,4.5,73.0,0.86,7,0,0,192.33,24
Apple,2025-06-17,129.84,7.9,60.6,0.94,9,11,0,97.01,11
Cabbage,2025-06-18,217.92,8.5,58.5,1.8,7,2,0,247.77,29
Cabbage,2025-06-19,190.56,6.9,41.8,1.35,6,8,0,263.76,28
Spinach,2025-06-20,111.86,7.5,51.6,0.12,1,13,1,138.92,12
Potato,2025-06-21,293.24,5.0,77.2,1.89,9,0,1,335.47,13
Carrot,2025-06-22,327.32,6.3,55.7,0.55,5,4,0,410.0,18
Spinach,2025-06-23,364.58,6.2,61.9,0.3,5,1,0,397.0,9
Onion,2025-06-24,123.76,8.8,61.3,1.56,6,3,1,148.44,25
Carrot,2025-06-25,373.98,8.7,63.6,1.05,9,13,0,373.62,23
Apple,2025-06-26,296.45,8.7,42.5,0.92,8,13,0,316.89,25
Carrot,2025-06-27,316.71,2.1,54.5,0.57,8,10,0,233.68,20
Potato,2025-06-28,385.33,8.0,68.9,1.14,8,0,0,262.48,28
Carrot,2025-06-29,290.42,8.1,48.0,0.62,1,2,0,365.07,16
Apple,2025-06-30,194.51,7.4,48.1,1.81,1,9,0,242.4,25
Potato,2025-07-01,356.94,8.1,40.4,0.51,8,6,0,206.9,8
Grapes,2025-07-02,203.54,8.7,57.5,1.78,5,9,0,246.76,12
Cabbage,2025-07-03,94.36,5.8,75.3,1.16,9,2,0,275.27,11
Cabbage,2025-07-04,358.78,6.0,42.1,1.67,2,3,0,145.77,19
Mango,2025-07-05,197.6,3.0,47.6,1.45,9,1,1,382.1,10
Grapes,2025-07-06,339.91,5.1,52.4,1.42,8,2,0,306.83,9
Grapes,2025-07-07,203.44,7.1,69.3,0.72,9,8,0,293.25,18
Carrot,2025-07-08,368.87,8.2,65.6,0.54,4,2,1,116.03,25
Cabbage,2025-07-09,155.88,3.7,56.6,0.5,1,10,1,283.59,17
Apple,2025-07-10,406.55,3.1,70.4,1.73,1,4,0,123.16,14
Tomato,2025-07-11,341.88,7.3,64.4,1.66,5,1,0,109.13,22
Tomato,2025-07-12,120.93,2.0,75.8,0.94,2,3,1,258.07,8
Potato,2025-07-13,270.84,3.4,72.7,0.35,8,11,1,216.72,12
Cabbage,2025-07-14,410.14,2.2,50.1,0.83,5,12,1,278.49,28
Cabbage,2025-07-15,239.39,3.3,50.9,1.28,5,6,1,112.62,15
Tomato,2025-07-16,143.46,3.5,45.0,0.96,2,13,0,226.09,21
Cabbage,2025-07-17,243.95,5.1,53.5,1.58,7,6,0,141.03,22
Carrot,2025-07-18,253.14,5.2,80.0,2.0,8,11,0,410.72,25
Onion,2025-07-19,329.24,9.0,56.2,0.46,1,2,0,269.3,29
Banana,2025-07-20,315.02,6.1,48.8,0.97,2,4,0,311.23,15
Grapes,2025-07-21,216.65,7.8,70.5,0.92,4,0,0,191.04,20
Mango,2025-07-22,155.38,2.8,61.7,0.68,5,9,0,114.45,16
Potato,2025-07-23,297.16,3.8,46.0,0.48,2,9,1,406.99,17
Onion,2025-07-24,223.01,7.6,55.2,0.22,1,9,0,178.04,20
Tomato,2025-07-25,126.92,2.4,56.6,1.79,9,10,0,223.7,27
Grapes,2025-07-26,381.99,5.9,70.2,0.9,1,0,0,298.75,25
Cabbage,2025-07-27,312.49,6.8,40.8,1.04,4,4,0,91.2,5
Mango,2025-07-28,309.82,6.8,50.8,1.84,2,12,1,352.01,20
Cabbage,2025-07-29,356.1,2.2,60.7,1.57,4,9,0,261.14,19
Apple,2025-07-30,258.85,4.6,50.8,0.35,8,8,1,175.37,10
Apple,2025-07-31,353.6,7.1,65.1,1.17,8,0,0,103.45,16
Mango,2025-08-01,248.37,3.2,59.3,0.94,9,0,0,136.95,12
Mango,2025-08-02,105.3,7.6,54.5,1.61,5,3,0,380.15,11
Tomato,2025-08-03,217.54,8.0,78.0,1.48,7,3,0,310.76,6
Mango,2025-08-04,248.16,9.9,65.3,1.41,3,1,1,165.97,16
Carrot,2025-08-05,322.11,3.7,45.2,0.75,4,8,0,104.78,25
Cabbage,2025-08-06,118.38,8.6,62.4,1.63,9,13,1,312.28,18
Onion,2025-08-07,129.49,6.2,71.2,0.2,1,8,0,273.04,20
Spinach,2025-08-08,170.54,5.0,68.3,0.4,2,12,1,217.3,15
Mango,2025-08-09,171.48,3.0,46.9,0.74,5,12,0,203.72,24
Potato,2025-08-10,326.09,7.9,78.9,0.25,3,1,1,154.98,13
Apple,2025-08-11,166.24,3.9,58.0,0.55,2,13,0,305.31,14
Carrot,2025-08-12,293.19,5.0,46.4,1.68,1,8,0,405.26,21
Grapes,2025-08-13,247.1,2.5,47.2,1.9,3,5,0,141.34,16
Spinach,2025-08-14,273.33,8.4,43.9,0.68,1,7,1,281.24,10
Onion,2025-08-15,361.25,8.1,72.1,0.6,1,9,0,223.83,23
Spinach,2025-08-16,217.25,7.9,44.9,0.63,1,12,0,231.3,15
Mango,2025-08-17,338.94,4.4,45.0,0.63,8,12,1,167.38,13
Tomato,2025-08-18,223.12,3.4,74.0,0.17,3,3,0,356.94,25
Apple,2025-08-19,200.49,7.1,53.8,1.86,1,1,0,244.1,10
Apple,2025-08-20,401.26,6.0,41.2,0.51,7,1,0,263.41,29
Grapes,2025-08-21,144.21,3.4,42.1,0.9,3,8,0,184.18,29
Tomato,2025-08-22,112.99,7.5,45.7,0.12,8,0,1,143.36,28
Cabbage,2025-08-23,338.97,9.9,48.5,1.73,4,11,1,111.52,29
Banana,2025-08-24,105.66,8.0,66.6,1.49,4,6,0,320.09,20
Carrot,2025-08-25,360.91,7.9,46.3,1.9,5,10,1,148.15,24
Apple,2025-08-26,228.15,9.6,44.8,1.59,6,13,0,312.11,20
Potato,2025-08-27,386.95,3.6,70.6,0.7,7,2,0,212.6,10
Apple,2025-08-28,322.55,6.5,66.8,0.57,4,2,0,221.04,9
Spinach,2025-08-29,285.65,9.8,57.4,1.43,8,1,0,238.77,25
Apple,2025-08-30,398.17,3.3,62.0,0.79,6,13,0,205.08,8
Apple,2025-08-31,214.69,7.6,52.5,1.18,1,9,1,116.41,6
Banana,2025-09-01,399.76,6.7,59.3,0.11,1,5,1,185.8,10
Banana,2025-09-02,127.82,6.7,60.3,0.22,9,12,0,303.36,13
Onion,2025-09-03,243.61,7.6,55.5,1.12,6,9,0,304.04,21
Cabbage,2025-09-04,172.61,9.4,76.3,1.18,8,1,1,178.03,18
Potato,2025-09-05,262.23,8.3,40.6,1.53,7,9,1,235.75,11
Apple,2025-09-06,136.79,2.4,71.3,0.35,6,3,1,147.22,26
Apple,2025-09-07,362.39,8.8,45.0,1.08,4,9,0,152.84,23
Carrot,2025-09-08,364.01,3.8,71.9,0.47,7,8,1,90.65,5
Banana,2025-09-09,400.14,5.0,64.6,0.28,9,8,0,380.72,24
Potato,2025-09-10,134.35,5.7,73.7,0.88,7,5,0,152.95,29
Grapes,2025-09-11,289.95,5.8,43.9,0.41,1,12,0,158.54,19
Onion,2025-09-12,240.45,5.5,62.4,0.52,9,3,0,175.83,22
Cabbage,2025-09-13,197.34,9.5,60.0,0.7,4,6,0,125.3,7
Tomato,2025-09-14,199.71,7.6,68.2,0.59,3,13,0,295.24,22
Cabbage,2025-09-15,220.05,7.0,61.4,0.27,4,0,0,107.95,6
Spinach,2025-09-16,317.04,2.4,61.6,0.27,4,11,1,127.56,14
Apple,2025-09-17,281.63,9.2,57.2,0.47,2,3,0,297.06,15
Onion,2025-09-18,235.61,9.3,52.4,0.2,1,4,0,195.77,28
Spinach,2025-09-19,108.21,8.2,59.3,1.29,1,7,0,318.04,7
Potato,2025-09-20,108.82,2.1,44.7,0.65,8,11,1,268.07,11
Tomato,2025-09-21,83.78,2.5,78.5,0.63,2,1,0,168.0,12
Banana,2025-09-22,404.28,3.8,68.6,0.73,5,11,0,299.07,23
Onion,2025-09-23,84.74,3.1,78.1,1.36,4,4,0,121.6,22
Onion,2025-09-24,117.23,5.2,49.1,1.75,8,5,1,261.09,17
Apple,2025-09-25,187.45,9.4,75.2,1.54,2,4,1,228.13,17
Mango,2025-09-26,351.07,5.8,72.4,1.48,9,12,0,171.93,28
Onion,2025-09-27,402.42,2.1,67.1,1.02,7,8,0,283.53,23
Carrot,2025-09-28,345.28,4.3,65.0,1.42,7,9,1,372.28,27
Tomato,2025-09-29,312.27,2.4,52.7,1.15,1,0,0,414.64,16
Tomato,2025-09-30,256.07,2.3,72.7,0.51,2,13,0,284.78,21
Carrot,2025-10-01,111.79,4.2,60.1,0.5,4,2,0,217.36,26
Grapes,2025-10-02,401.11,4.2,42.8,0.66,4,13,0,157.77,16
Carrot,2025-10-03,334.79,8.3,52.5,1.83,3,1,0,168.36,17
Carrot,2025-10-04,295.13,9.8,77.4,1.14,7,11,0,242.18,29
Tomato,2025-10-05,335.0,5.0,74.0,1.49,8,12,0,204.94,16
Cabbage,2025-10-06,323.4,5.4,79.3,0.76,2,2,1,386.39,23
Tomato,2025-10-07,294.56,8.8,65.1,0.87,4,9,0,205.27,18
Mango,2025-10-08,408.55,4.1,49.9,0.34,3,8,1,206.98,11
Apple,2025-10-09,382.92,3.3,46.5,0.43,2,12,0,210.33,17
Spinach,2025-10-10,297.69,8.8,47.5,1.67,6,13,0,360.76,10
Cabbage,2025-10-11,313.13,2.4,40.8,1.21,4,8,0,299.06,28
Banana,2025-10-12,100.13,7.0,55.6,0.74,6,9,1,286.9,23
Spinach,2025-10-13,305.41,6.5,47.7,1.63,2,1,1,193.94,23
Apple,2025-10-14,97.66,4.8,56.5,0.57,4,13,0,354.54,8
Mango,2025-10-15,278.3,4.5,77.4,1.95,6,2,1,95.74,23
Mango,2025-10-16,414.79,8.2,57.2,0.76,5,13,0,372.1,13
Banana,2025-10-17,267.53,2.7,75.1,0.74,3,3,1,253.23,20
Cabbage,2025-10-18,240.11,3.9,64.2,0.69,8,8,1,215.22,8
Grapes,2025-10-19,186.87,7.9,49.9,0.33,7,2,1,248.06,10
Carrot,2025-10-20,123.01,6.4,54.2,0.31,3,12,0,304.58,12
Cabbage,2025-10-21,325.7,3.0,43.4,1.33,6,6,0,87.24,28
Grapes,2025-10-22,146.94,9.1,53.3,1.76,4,11,0,372.36,20
Mango,2025-10-23,121.27,5.1,67.1,1.6,5,2,0,231.32,9
Tomato,2025-10-24,223.03,8.6,42.9,0.37,5,6,0,196.86,25
Apple,2025-10-25,347.05,8.3,48.2,1.14,7,6,0,128.9,26
Banana,2025-10-26,330.36,7.0,55.3,0.3,5,8,0,228.9,14
Apple,2025-10-27,101.22,6.0,79.3,0.19,3,1,0,247.78,27
Potato,2025-10-28,234.11,9.8,71.4,1.35,5,12,0,217.01,17
Potato,2025-10-29,256.45,3.2,69.3,1.12,7,5,0,308.32,18
Cabbage,2025-10-30,296.99,7.8,44.6,0.26,5,8,1,222.74,11
Mango,2025-10-31,298.86,3.5,71.2,0.17,5,11,0,402.19,24
Mango,2025-11-01,204.08,4.7,71.4,1.98,9,11,0,281.96,10
Carrot,2025-11-02,269.14,4.5,64.0,0.16,3,1,1,351.08,11
Carrot,2025-11-03,242.71,9.6,79.6,0.94,6,1,0,119.31,9
Carrot,2025-11-04,376.82,9.7,53.0,1.06,1,12,0,214.9,25
Tomato,2025-11-05,259.05,3.5,77.7,0.32,5,13,0,194.83,22
Spinach,2025-11-06,229.42,2.2,76.6,0.42,8,4,0,272.07,27
Onion,2025-11-07,217.29,7.8,40.5,0.77,5,9,1,368.89,16
Spinach,2025-11-08,273.05,5.3,58.0,1.55,9,9,0,109.01,10
Apple,2025-11-09,349.92,2.7,79.1,1.06,6,11,0,107.09,5
Spinach,2025-11-10,261.75,7.5,44.1,1.31,8,9,0,365.31,8
Tomato,2025-11-11,302.67,6.4,61.9,1.97,8,7,0,153.67,23
Apple,2025-11-12,327.97,9.8,79.2,1.56,3,10,1,305.03,16
Spinach,2025-11-13,255.7,3.8,62.2,0.93,7,8,0,263.24,19
Tomato,2025-11-14,224.7,5.2,47.6,0.95,7,1,0,359.52,7
Onion,2025-11-15,374.05,6.3,63.3,1.28,6,4,0,124.53,27
Spinach,2025-11-16,221.61,8.3,48.2,1.36,7,13,0,126.09,24
Tomato,2025-11-17,236.37,6.4,60.8,1.05,2,6,0,267.86,12
Carrot,2025-11-18,411.79,6.9,43.0,1.33,9,5,1,397.2,15
Mango,2025-11-19,83.08,3.8,64.2,0.14,1,5,1,220.78,20
Carrot,2025-11-20,144.58,8.8,60.7,0.92,1,6,1,191.54,13
Mango,2025-11-21,210.48,5.4,69.6,0.63,3,2,1,284.42,7
Banana,2025-11-22,392.62,3.1,65.2,0.35,3,12,0,391.91,9
Banana,2025-11-23,106.25,7.3,62.0,0.29,1,2,0,360.86,24
Banana,2025-11-24,86.15,3.7,67.6,1.25,7,9,1,413.5,18
Onion,2025-11-25,100.49,2.8,45.8,1.09,4,8,1,90.49,19
Carrot,2025-11-26,112.4,8.9,63.8,0.58,2,13,1,120.47,10
Mango,2025-11-27,95.48,5.7,46.9,0.99,5,7,0,285.34,8
Tomato,2025-11-28,242.29,8.0,77.0,1.04,6,4,0,355.43,12
Apple,2025-11-29,275.81,4.3,42.7,0.47,9,5,1,177.7,23
Tomato,2025-11-30,173.2,8.3,57.2,1.34,4,10,1,162.42,9
Apple,2025-12-01,215.23,2.9,67.8,1.58,2,11,1,344.28,17
Potato,2025-12-02,113.44,4.8,58.3,1.6,5,9,0,101.72,20
Tomato,2025-12-03,194.67,9.8,43.7,1.24,3,0,0,205.64,5
Spinach,2025-12-04,256.48,8.4,62.1,1.07,2,9,0,250.93,17
Spinach,2025-12-05,326.11,6.0,65.7,0.22,1,11,1,269.04,26
Cabbage,2025-12-06,84.11,4.7,68.2,0.65,2,0,0,324.9,15
Carrot,2025-12-07,238.15,9.0,54.9,0.28,6,3,0,200.81,25
Apple,2025-12-08,181.6,6.4,62.5,1.93,8,1,1,286.41,12
Apple,2025-12-09,366.14,8.1,58.0,0.36,3,10,0,277.34,29
Carrot,2025-12-10,320.56,8.0,66.9,0.39,9,6,1,264.81,12
Onion,2025-12-11,278.58,2.1,63.3,1.79,9,1,0,295.64,28
Cabbage,2025-12-12,175.05,3.0,61.0,1.89,2,9,1,169.14,18
Onion,2025-12-13,385.23,7.3,50.0,1.56,8,1,0,111.1,17
Onion,2025-12-14,97.97,3.3,40.1,0.11,5,4,1,122.6,7
Onion,2025-12-15,119.34,4.0,47.0,0.1,4,3,1,157.56,8
Carrot,2025-12-16,213.02,9.6,44.7,0.82,5,7,0,249.07,24
Onion,2025-12-17,124.31,6.5,58.0,0.37,4,3,0,362.03,19
Spinach,2025-12-18,400.53,8.0,64.5,0.13,8,13,0,315.83,19
Banana,2025-12-19,347.93,6.5,48.5,0.98,4,11,0,344.96,25
Potato,2025-12-20,168.98,6.4,77.6,1.89,6,5,1,199.52,17
Apple,2025-12-21,278.4,2.8,40.3,0.72,2,4,0,217.35,13
Apple,2025-12-22,409.13,4.7,70.9,1.36,5,10,0,213.7,29
Potato,2025-12-23,376.55,4.3,65.0,1.34,6,13,0,146.7,14
Carrot,2025-12-24,282.47,5.1,54.9,0.58,5,1,1,103.32,16
Tomato,2025-12-25,383.04,8.4,42.0,1.34,2,10,1,279.18,18
Carrot,2025-12-26,411.41,5.0,65.1,0.5,7,12,0,411.42,5
Apple,2025-12-27,329.79,5.6,55.4,0.33,4,11,0,138.39,18
Apple,2025-12-28,104.58,5.2,77.5,1.43,8,13,0,98.5,18
Potato,2025-12-29,216.32,2.7,61.7,0.32,7,7,0,341.8,12
Onion,2025-12-30,361.16,5.5,77.6,1.99,7,1,0,166.86,20
Carrot,2025-12-31,159.55,3.6,48.8,0.45,9,8,0,358.44,18
Mango,2026-01-01,358.77,3.5,69.0,1.23,1,8,0,316.71,5
Potato,2026-01-02,122.95,2.8,64.7,0.88,6,2,0,396.96,20
Spinach,2026-01-03,98.59,4.9,69.6,0.34,6,3,0,218.76,22
Apple,2026-01-04,210.52,8.1,48.6,0.15,6,7,0,302.77,11
Potato,2026-01-05,95.2,4.2,66.6,1.28,6,8,0,237.33,19
Carrot,2026-01-06,400.81,4.5,59.9,1.63,7,2,1,292.36,28
Apple,2026-01-07,357.3,7.1,69.7,1.7,6,4,1,232.27,21
Tomato,2026-01-08,348.86,3.6,53.1,1.02,1,10,0,145.63,23
Potato,2026-01-09,292.09,9.2,75.6,1.58,3,7,0,251.62,27
Cabbage,2026-01-10,154.82,6.2,43.4,1.38,2,2,1,258.49,17
Apple,2026-01-11,255.06,5.6,72.3,1.48,6,6,1,352.12,13
Carrot,2026-01-12,281.29,6.5,74.5,1.04,8,10,0,327.19,28
Banana,2026-01-13,257.31,3.3,72.7,1.3,3,7,0,303.38,28
Mango,2026-01-14,169.4,6.9,60.5,1.63,8,9,0,120.64,19
Grapes,2026-01-15,254.06,4.9,57.5,0.86,8,10,0,322.24,29
Onion,2026-01-16,246.07,9.2,79.9,1.63,5,13,0,249.1,7
Grapes,2026-01-17,413.78,3.4,49.2,1.22,8,2,0,379.84,28
Carrot,2026-01-18,380.95,6.1,61.9,0.42,6,1,0,388.4,5
Spinach,2026-01-19,236.84,6.8,66.8,0.15,5,9,0,101.31,20
Spinach,2026-01-20,289.82,2.3,68.0,0.79,9,12,0,355.45,12
Banana,2026-01-21,331.29,4.9,48.2,1.14,7,6,0,95.52,27
Onion,2026-01-22,94.58,7.9,66.2,1.7,8,11,0,204.9,17
Cabbage,2026-01-23,380.11,8.6,72.7,0.34,1,8,0,263.04,12
Banana,2026-01-24,368.56,4.5,42.0,1.62,2,0,0,132.17,21
Grapes,2026-01-25,234.87,8.4,76.5,1.74,8,2,1,330.78,26
Banana,2026-01-26,212.87,9.7,41.2,0.39,9,4,0,85.77,27
Grapes,2026-01-27,173.62,8.9,54.2,1.72,4,2,1,138.97,18
Apple,2026-01-28,241.26,2.9,40.6,1.98,9,0,1,275.82,25
Spinach,2026-01-29,97.73,7.9,43.1,1.48,4,6,0,320.18,25
Apple,2026-01-30,365.93,4.6,76.4,1.59,9,6,0,387.33,11
Mango,2026-01-31,94.76,9.9,54.2,1.99,7,9,0,317.22,19
Onion,2026-02-01,192.25,5.9,57.0,1.25,2,11,1,306.03,20
Cabbage,2026-02-02,392.29,3.0,48.6,0.68,9,7,1,213.92,23
Grapes,2026-02-03,327.09,7.8,63.9,1.69,4,4,1,83.43,10
Cabbage,2026-02-04,176.42,4.6,63.8,1.27,8,9,0,122.89,27
Grapes,2026-02-05,166.88,10.0,54.9,1.2,7,11,0,260.47,5
Carrot,2026-02-06,84.69,9.8,53.3,0.58,7,4,0,307.14,16
Banana,2026-02-07,313.98,7.2,75.4,1.54,8,4,0,221.59,22
Mango,2026-02-08,99.2,3.0,55.3,0.26,1,0,0,325.59,20
Spinach,2026-02-09,259.82,7.5,59.7,1.86,5,9,0,256.26,16
Grapes,2026-02-10,402.42,2.7,51.3,0.72,2,4,1,107.63,24
Cabbage,2026-02-11,119.34,2.2,71.5,0.34,2,5,0,146.75,17
Mango,2026-02-12,379.97,8.6,55.9,0.94,1,12,0,361.88,12
Tomato,2026-02-13,412.17,3.7,60.5,0.18,5,11,0,323.67,26
Tomato,2026-02-14,103.42,5.0,50.1,1.4,2,0,1,380.06,5
Apple,2026-02-15,376.12,9.8,79.5,1.82,4,10,1,122.03,25
Spinach,2026-02-16,254.34,4.7,51.7,1.69,3,6,0,411.75,11
Carrot,2026-02-17,383.96,4.4,70.8,0.34,3,0,0,152.52,19
Cabbage,2026-02-18,272.68,9.3,57.1,0.34,2,10,0,86.91,26
Banana,2026-02-19,302.82,2.9,48.2,1.65,6,1,1,414.14,17
Banana,2026-02-20,263.53,8.1,72.0,1.86,2,1,0,176.32,17
